time,sensor1,sensor2,sensor3,sensor4,true
1679665143,117.342072,117.3421,117.342103,117.342116,117.3420481
1679665144,117.342078,117.342105,117.342112,117.342126,117.3420585
1679665145,117.342084,117.342107,117.342118,117.342134,117.342069
1679665146,117.34209,117.342112,117.342125,117.342143,117.3420794
1679665147,117.342094,117.342115,117.34213,117.342151,117.3420899
1679665148,117.342101,117.342122,117.342135,117.342163,117.3421003
1679665149,117.342109,117.342127,117.342142,117.342174,117.3421108
1679665150,117.342116,117.342133,117.342152,117.342183,117.3421212
1679665151,117.342123,117.342138,117.34216,117.342192,117.3421317
1679665152,117.342129,117.342147,117.342167,117.342202,117.3421421
1679665153,117.342137,117.342143,117.342175,117.342209,117.3421526
1679665154,117.342145,117.342148,117.34218,117.342218,117.342163
1679665156,117.342154,117.342157,117.3422,117.342238,117.3421839
1679665157,117.342173,117.342165,117.34221,117.342248,117.3421944
1679665158,117.342183,117.342172,117.34222,117.342256,117.3422048
1679665159,117.342193,117.342172,117.342229,117.342266,117.3422153
1679665160,117.342204,117.342167,117.342237,117.342275,117.3422257
1679665161,117.342214,117.34217,117.34224,117.342284,117.3422361
1679665162,117.342225,117.342173,117.342245,117.342294,117.3422466
1679665163,117.342232,117.342178,117.342254,117.342303,117.342257
1679665164,117.342238,117.342183,117.34226,117.342311,117.3422675
1679665165,117.342247,117.34219,117.342267,117.342324,117.3422779
1679665166,117.342258,117.342194,117.34228,117.342339,117.3422884
1679665167,117.342267,117.342207,117.342292,117.342351,117.3422988
1679665168,117.342274,117.342212,117.342297,117.342358,117.3423093
1679665169,117.342283,117.342212,117.342307,117.342365,117.3423197
1679665170,117.342295,117.342217,117.342316,117.342373,117.3423302
1679665171,117.342304,117.342219,117.342322,117.342381,117.3423406
1679665172,117.342311,117.342225,117.342332,117.342389,117.3423511
1679665174,117.342316,117.342237,117.342354,117.342404,117.342372
1679665175,117.342333,117.342242,117.342364,117.342411,117.3423824
1679665176,117.342339,117.34225,117.342372,117.342419,117.3423929
1679665177,117.342344,117.342259,117.342382,117.342428,117.3424033
1679665178,117.34235,117.342262,117.342391,117.342434,117.3424138
1679665179,117.342358,117.342265,117.342399,117.342444,117.3424242
1679665180,117.34237,117.342265,117.342411,117.342452,117.3424347
1679665181,117.342377,117.342274,117.342421,117.342462,117.3424451
1679665182,117.342384,117.342277,117.342431,117.342472,117.3424556
1679665183,117.342392,117.342282,117.342438,117.342481,117.342466
1679665184,117.3424,117.342287,117.342446,117.342488,117.3424765
1679665185,117.342407,117.342295,117.342453,117.342495,117.3424869
1679665186,117.342416,117.342301,117.342461,117.342503,117.3424974
1679665187,117.342425,117.342306,117.342467,117.34251,117.3425078
1679665188,117.342433,117.342317,117.342474,117.342516,117.3425183
1679665189,117.342441,117.342322,117.342481,117.342523,117.3425287
1679665190,117.342449,117.342327,117.342491,117.34253,117.3425392
1679665192,117.342457,117.342339,117.342508,117.342546,117.3425601
1679665193,117.342474,117.342351,117.342514,117.342553,117.3425705
1679665194,117.342482,117.342359,117.342521,117.342559,117.3425809
1679665195,117.342491,117.342369,117.342531,117.342566,117.3425914
1679665196,117.342501,117.342375,117.342541,117.342574,117.3426018
1679665197,117.342511,117.342384,117.342549,117.342581,117.3426123
1679665198,117.342523,117.342393,117.342559,117.34259,117.3426227
1679665199,117.342534,117.342396,117.342569,117.342598,117.3426332
1679665200,117.342541,117.342407,117.342579,117.342607,117.3426436
1679665201,117.342545,117.342414,117.342588,117.342616,117.3426541
1679665202,117.342552,117.342416,117.342595,117.342625,117.3426645
1679665203,117.342559,117.342419,117.342598,117.342634,117.342675
1679665204,117.342104,117.342229,117.341228,117.342744,117.3426854
1679665205,117.342571,117.342441,117.342618,117.342653,117.3426959
1679665206,117.342578,117.342454,117.342625,117.342662,117.3427063
1679665207,117.342589,117.342466,117.342636,117.342673,117.3427168
1679665208,117.342603,117.342471,117.342643,117.342686,117.3427272
1679665210,117.342616,117.342491,117.342665,117.342703,117.3427481
1679665211,117.342639,117.342495,117.342673,117.342714,117.3427586
1679665212,117.342651,117.342501,117.342681,117.342724,117.342769
1679665213,117.342664,117.342511,117.342695,117.342734,117.3427795
1679665214,117.342674,117.34252,117.342707,117.342744,117.3427899
1679665215,117.342685,117.342531,117.342717,117.342752,117.3428004
1679665216,117.342698,117.342543,117.342727,117.342763,117.3428108
1679665217,117.342712,117.342555,117.342738,117.342774,117.3428213
1679665218,117.342724,117.342566,117.34275,117.342783,117.3428317
1679665219,117.342735,117.342581,117.34276,117.342792,117.3428422
1679665220,117.342745,117.342593,117.342767,117.342802,117.3428526
1679665221,117.342756,117.342605,117.342777,117.342811,117.3428631
1679665222,117.342765,117.342616,117.342785,117.342821,117.3428735
1679665223,117.342775,117.342626,117.342794,117.34283,117.342884
1679665224,117.342785,117.342638,117.342799,117.34284,117.3428944
1679665225,117.342795,117.34265,117.342805,117.34285,117.3429049
1679665226,117.342803,117.342663,117.342817,117.34286,117.3429153
1679665228,117.342808,117.34269,117.342837,117.34288,117.3429362
1679665229,117.342826,117.3427,117.342845,117.342888,117.3429466
1679665231,117.342847,117.342723,117.342867,117.342907,117.3429675
1679665233,117.342861,117.342747,117.342892,117.342928,117.3429884
1679665235,117.342878,117.342772,117.342909,117.342936,117.3430093
1679665260,117.343108,117.343056,117.343143,117.343177,117.3432706
1679665260,117.343108,117.343056,117.343143,117.343197,117.3432706
1679665261,117.343117,117.343066,117.343151,117.343208,117.343281
1679665262,117.343124,117.343078,117.343158,117.343197,117.3432915
1679665264,117.343131,117.343088,117.343174,117.343212,117.3433123
1679665265,117.343143,117.343103,117.343184,117.343219,117.3433228
1679665266,117.343151,117.343116,117.343196,117.343226,117.3433332
1679665267,117.343159,117.343119,117.343203,117.343236,117.3433437
1679665268,117.343168,117.343131,117.343211,117.343246,117.3433541
1679665269,117.343178,117.343146,117.343218,117.343257,117.3433646
1679665270,117.343187,117.343158,117.343226,117.34327,117.343375
1679665271,117.343196,117.343173,117.343236,117.343285,117.3433855
1679665272,117.343207,117.343186,117.343246,117.343297,117.3433959
1679665273,117.343219,117.343195,117.343258,117.343309,117.3434064
1679665274,117.343231,117.343193,117.343266,117.34332,117.3434168
1679665275,117.343242,117.3432,117.343275,117.34333,117.3434273
1679665276,117.343252,117.343208,117.343286,117.343341,117.3434377
1679665277,117.343262,117.343216,117.343295,117.343352,117.3434482
1679665278,117.343276,117.343223,117.343302,117.34336,117.3434586
1679665279,117.343287,117.343238,117.343308,117.343368,117.3434691
1679665280,117.343297,117.343246,117.34332,117.343376,117.3434795
1679665282,117.343306,117.343265,117.343343,117.343397,117.3435004
1679665283,117.343328,117.343276,117.343353,117.343407,117.3435109
1679665284,117.343339,117.343281,117.343365,117.343419,117.3435213
1679665285,117.34335,117.343285,117.343375,117.343433,117.3435318
1679665286,117.343359,117.3433,117.343383,117.343446,117.3435422
1679665287,117.34337,117.343315,117.343394,117.343461,117.3435527
1679665288,117.343382,117.343328,117.343405,117.343472,117.3435631
1679665289,117.343395,117.34334,117.343414,117.343484,117.3435736
1679665290,117.343407,117.343352,117.343424,117.343492,117.343584
1679665291,117.343417,117.34337,117.343429,117.343503,117.3435945
1679665292,117.343428,117.343373,117.34344,117.343515,117.3436049
1679665293,117.34344,117.343387,117.343452,117.343526,117.3436154
1679665294,117.343453,117.34339,117.343467,117.343538,117.3436258
1679665295,117.343465,117.343404,117.343475,117.343549,117.3436363
1679665296,117.343476,117.343408,117.343484,117.343558,117.3436467
1679665297,117.34349,117.343415,117.343494,117.343567,117.3436572
1679665298,117.3435,117.343424,117.343502,117.343575,117.3436676
1679665300,117.343507,117.343437,117.343522,117.343602,117.3436885
1679665301,117.343528,117.34344,117.343531,117.343614,117.3436989
1679665302,117.343538,117.343449,117.343541,117.343625,117.3437094
1679665303,117.343548,117.343455,117.343549,117.343628,117.3437198
1679665304,117.343559,117.343467,117.34356,117.343635,117.3437303
1679665305,117.343573,117.343477,117.34357,117.343649,117.3437407
1679665306,117.343586,117.343488,117.343584,117.343659,117.3437512
1679665307,117.343598,117.343499,117.343591,117.34367,117.3437616
1679665308,117.34361,117.343507,117.343602,117.343675,117.3437721
1679665309,117.343621,117.343519,117.343612,117.343681,117.3437825
1679665310,117.343632,117.343527,117.343616,117.343688,117.343793
1679665311,117.343644,117.343537,117.343621,117.343697,117.3438034
1679665312,117.343657,117.343551,117.343631,117.343706,117.3438139
1679665313,117.343667,117.343564,117.343641,117.343713,117.3438243
1679665314,117.343678,117.343576,117.343647,117.343721,117.3438348
1679665315,117.343688,117.343587,117.343656,117.343733,117.3438452
1679665316,117.343701,117.343606,117.343669,117.343747,117.3438557
1679665318,117.343713,117.343633,117.343687,117.343769,117.3438766
1679665319,117.343736,117.343644,117.343698,117.343775,117.343887
1679665320,117.343746,117.343652,117.343709,117.343781,117.3438975
1679665321,117.343759,117.343664,117.343719,117.343792,117.3439079
1679665322,117.343772,117.343672,117.343731,117.343803,117.3439184
1679665323,117.343786,117.343679,117.343739,117.343813,117.3439288
1679665324,117.3438,117.343691,117.343748,117.343826,117.3439393
1679665325,117.343813,117.343701,117.343758,117.343841,117.3439497
1679665326,117.343824,117.343711,117.343768,117.343857,117.3439602
1679665327,117.343832,117.343724,117.343776,117.34387,117.3439706
1679665328,117.343844,117.343738,117.343789,117.343882,117.3439811
1679665329,117.343856,117.343746,117.343798,117.343894,117.3439915
1679665330,117.343868,117.343759,117.343806,117.343905,117.344002
1679665331,117.343876,117.343764,117.343816,117.343914,117.3440124
1679665332,117.343885,117.343778,117.343831,117.343923,117.3440228
1679665333,117.343896,117.343789,117.34384,117.343931,117.3440333
1679665334,117.343907,117.343803,117.34385,117.343939,117.3440437
1679665336,117.343918,117.343828,117.343876,117.343961,117.3440646
1679665337,117.343943,117.343836,117.343886,117.343971,117.3440751
1679665338,117.343955,117.343845,117.3439,117.343983,117.3440855
1679665339,117.343963,117.343853,117.343917,117.343997,117.344096
1679665340,117.343971,117.34386,117.343931,117.344012,117.3441064
1679665341,117.343981,117.343871,117.343943,117.344026,117.3441169
1679665342,117.343992,117.343883,117.343958,117.344039,117.3441273
1679665343,117.344004,117.343891,117.34397,117.344052,117.3441378
1679665344,117.344012,117.343903,117.343987,117.344065,117.3441482
1679665345,117.344021,117.343915,117.343997,117.344077,117.3441587
1679665346,117.344029,117.343928,117.344009,117.344086,117.3441691
1679665347,117.344037,117.343942,117.344019,117.344097,117.3441796
1679665348,117.344048,117.343955,117.344032,117.344105,117.34419
1679665349,117.344057,117.343968,117.344042,117.344112,117.3442005
1679665350,117.344065,117.343975,117.344048,117.34412,117.3442109
1679665351,117.344073,117.343982,117.344055,117.344125,117.3442214
1679665352,117.344076,117.343994,117.344067,117.344134,117.3442318
1679665354,117.344082,117.344009,117.344089,117.344148,117.3442527
1679665355,117.344099,117.344013,117.344102,117.344154,117.3442632
1679665356,117.344112,117.34403,117.344115,117.344166,117.3442736
1679665357,117.344127,117.344039,117.344127,117.34418,117.3442841
1679665358,117.344143,117.344045,117.344144,117.344197,117.3442945
1679665359,117.344155,117.344055,117.344154,117.34421,117.344305
1679665360,117.344166,117.344067,117.344162,117.344222,117.3443154
1679665361,117.344176,117.344079,117.344174,117.344236,117.3443259
1679665362,117.344187,117.344093,117.344187,117.344252,117.3443363
1679665363,117.344198,117.344109,117.344202,117.344263,117.3443468
1679665364,117.344205,117.344124,117.344214,117.344274,117.3443572
1679665365,117.344214,117.344137,117.344226,117.344287,117.3443677
1679665366,117.344222,117.344149,117.344234,117.344299,117.3443781
1679665367,117.344232,117.34416,117.344248,117.344307,117.3443885
1679665368,117.344242,117.344172,117.344256,117.344312,117.344399
1679665369,117.344251,117.344185,117.344269,117.344318,117.3444094
1679665370,117.344261,117.344197,117.344286,117.344331,117.3444199
1679665372,117.344271,117.344211,117.344308,117.344359,117.3444408
1679665373,117.344298,117.344213,117.344314,117.34437,117.3444512
1679665374,117.344312,117.344216,117.344328,117.344381,117.3444617
1679665375,117.344327,117.344224,117.344341,117.344393,117.3444721
1679665376,117.344338,117.344237,117.344351,117.344408,117.3444826
1679665377,117.344347,117.344251,117.344361,117.344421,117.344493
1679665378,117.344359,117.344266,117.344374,117.344435,117.3445035
1679665379,117.344373,117.344282,117.344389,117.34445,117.3445139
1679665380,117.344388,117.344296,117.344401,117.344466,117.3445244
1679665381,117.344405,117.344306,117.344411,117.344481,117.3445348
1679665382,117.344421,117.344318,117.344421,117.344495,117.3445453
1679665383,117.344436,117.344324,117.344431,117.344509,117.3445557
1679665384,117.344452,117.344334,117.344441,117.344523,117.3445662
1679665385,117.344466,117.344349,117.344454,117.344537,117.3445766
1679665386,117.344481,117.344361,117.344465,117.344552,117.3445871
1679665387,117.344493,117.344373,117.344471,117.344565,117.3445975
1679665388,117.344502,117.344381,117.344483,117.344578,117.344608
1679665390,117.344513,117.344403,117.344508,117.344601,117.3446289
1679665391,117.344534,117.344418,117.344517,117.344611,117.3446393
1679665392,117.344544,117.34443,117.344525,117.344621,117.3446498
1679665393,117.344554,117.344445,117.344532,117.344633,117.3446602
1679665394,117.344565,117.344458,117.344543,117.344641,117.3446707
1679665395,117.344577,117.344468,117.344552,117.344651,117.3446811
1679665396,117.344587,117.344478,117.34456,117.344664,117.3446916
1679665397,117.344599,117.344486,117.344567,117.344678,117.344702
1679665398,117.344613,117.344493,117.344572,117.344691,117.3447125
1679665399,117.344625,117.344503,117.344581,117.344704,117.3447229
1679665400,117.344637,117.344515,117.344593,117.344717,117.3447334
1679665401,117.344649,117.344528,117.344609,117.344729,117.3447438
1679665402,117.344663,117.34454,117.344625,117.344741,117.3447542
1679665403,117.344677,117.344548,117.344642,117.344752,117.3447647
1679665404,117.344692,117.34456,117.344657,117.344764,117.3447751
1679665405,117.344707,117.344572,117.344672,117.344775,117.3447856
1679665406,117.34472,117.344585,117.344687,117.344785,117.344796
1679665408,117.344734,117.34461,117.344714,117.344803,117.3448169
1679665409,117.344759,117.34462,117.344727,117.344811,117.3448274
1679665410,117.344769,117.344635,117.34474,117.344822,117.3448378
1679665411,117.34478,117.344647,117.344752,117.344833,117.3448483
1679665412,117.34479,117.34466,117.344762,117.344844,117.3448587
1679665413,117.344802,117.344675,117.344774,117.344856,117.3448692
1679665414,117.344813,117.344692,117.344785,117.344869,117.3448796
1679665415,117.344824,117.344707,117.344804,117.344882,117.3448901
1679665416,117.344834,117.344727,117.344819,117.344894,117.3449005
1679665417,117.344842,117.344745,117.344832,117.344904,117.344911
1679665418,117.34485,117.34476,117.344839,117.344915,117.3449214
1679665419,117.344859,117.344784,117.344847,117.344925,117.3449319
1679665420,117.344869,117.344799,117.344862,117.344936,117.3449423
1679665421,117.344881,117.344812,117.344874,117.344947,117.3449528
1679665422,117.34489,117.344827,117.344886,117.344959,117.3449632
1679665423,117.344897,117.344844,117.344896,117.34497,117.3449737
1679665424,117.344907,117.344859,117.344906,117.344982,117.3449841
1679665426,117.344916,117.344882,117.344928,117.345005,117.345005
1679665427,117.344941,117.344899,117.344933,117.345018,117.3450155
1679665428,117.34495,117.344913,117.344941,117.345029,117.3450259
1679665429,117.344961,117.344924,117.344953,117.345039,117.3450364
1679665430,117.344972,117.344934,117.344963,117.345053,117.3450468
1679665431,117.344984,117.344946,117.344974,117.345066,117.3450573
1679665432,117.344998,117.344954,117.344984,117.34508,117.3450677
1679665433,117.345012,117.344961,117.344996,117.345094,117.3450782
1679665434,117.345024,117.344969,117.345008,117.345106,117.3450886
1679665435,117.345034,117.344976,117.345018,117.345117,117.3450991
1679665436,117.345042,117.344984,117.345026,117.34513,117.3451095
1679665437,117.34505,117.344993,117.345036,117.345144,117.3451199
1679665438,117.345059,117.344999,117.345048,117.345157,117.3451304
1679665439,117.345071,117.345006,117.345058,117.345168,117.3451408
1679665440,117.345081,117.34502,117.345073,117.345181,117.3451513
1679665441,117.34509,117.345028,117.345088,117.345193,117.3451617
1679665442,117.345105,117.345031,117.3451,117.345207,117.3451722
1679665444,117.345119,117.345056,117.345115,117.345233,117.3451931
1679665445,117.345141,117.345069,117.345123,117.345247,117.3452035
1679665446,117.345153,117.345083,117.345132,117.34526,117.345214
1679665447,117.345166,117.345098,117.345142,117.34527,117.3452244
1679665448,117.345178,117.345113,117.345151,117.34528,117.3452349
1679665449,117.345191,117.345126,117.345165,117.34529,117.3452453
1679665450,117.345201,117.345135,117.345173,117.345299,117.3452558
1679665451,117.345211,117.345143,117.345185,117.345311,117.3452662
1679665452,117.345223,117.345153,117.345202,117.345323,117.3452767
1679665453,117.345238,117.345161,117.345212,117.345335,117.3452871
1679665454,117.345255,117.345175,117.345225,117.345346,117.3452976
1679665455,117.345271,117.345186,117.34524,117.345357,117.345308
1679665456,117.345282,117.345195,117.34525,117.34537,117.3453185
1679665457,117.345295,117.345205,117.34526,117.345383,117.3453289
1679665458,117.345306,117.345218,117.345273,117.345393,117.3453394
1679665459,117.345317,117.345232,117.345292,117.345403,117.3453498
1679665460,117.345328,117.345248,117.345307,117.345413,117.3453603
1679665462,117.345337,117.345275,117.345339,117.345438,117.3453812
1679665463,117.345358,117.345288,117.345352,117.345451,117.3453916
1679665464,117.34537,117.345302,117.345367,117.345462,117.3454021
1679665465,117.345381,117.345314,117.345379,117.345472,117.3454125
1679665466,117.345394,117.345325,117.345389,117.345484,117.345423
1679665467,117.345406,117.345335,117.3454,117.345495,117.3454334
1679665468,117.345421,117.345349,117.345407,117.345505,117.3454439
1679665469,117.345434,117.345362,117.345417,117.345515,117.3454543
1679665470,117.345447,117.345375,117.345432,117.345525,117.3454647
1679665471,117.345458,117.345392,117.345446,117.345535,117.3454752
1679665472,117.345465,117.3454,117.345459,117.34554,117.3454856
1679665473,117.345474,117.345409,117.345472,117.345551,117.3454961
1679665474,117.345482,117.345424,117.345482,117.345562,117.3455065
1679665475,117.345488,117.345439,117.345489,117.345573,117.345517
1679665476,117.345497,117.345444,117.345502,117.345586,117.3455274
1679665477,117.345509,117.345451,117.345518,117.345599,117.3455379
1679665478,117.345524,117.345459,117.345531,117.345612,117.3455483
1679665480,117.345539,117.345477,117.345551,117.345639,117.3455692
1679665481,117.345569,117.345484,117.345566,117.345646,117.3455797
1679665482,117.345582,117.345499,117.345578,117.345657,117.3455901
1679665483,117.345592,117.345511,117.345586,117.345664,117.3456006
1679665484,117.345601,117.345526,117.345596,117.345672,117.345611
1679665485,117.34561,117.345534,117.345608,117.345677,117.3456215
1679665486,117.34562,117.345543,117.345614,117.345683,117.3456319
1679665487,117.345629,117.345553,117.345624,117.345693,117.3456424
1679665488,117.34564,117.345559,117.345638,117.345702,117.3456528
1679665489,117.345652,117.345563,117.345646,117.345708,117.3456633
1679665490,117.345662,117.345579,117.345659,117.345717,117.3456737
1679665491,117.345676,117.345599,117.345669,117.345729,117.3456842
1679665492,117.345689,117.34561,117.345681,117.345741,117.3456946
1679665493,117.345702,117.34562,117.345688,117.345752,117.3457051
1679665494,117.345717,117.345633,117.345696,117.345759,117.3457155
1679665495,117.345728,117.345638,117.345703,117.345767,117.345726
1679665496,117.345739,117.34564,117.345712,117.345777,117.3457364
1679665498,117.345752,117.345659,117.345725,117.345798,117.3457573
1679665499,117.345769,117.345671,117.345736,117.345803,117.3457678
1679665500,117.345776,117.345686,117.345747,117.345805,117.3457782
1679665501,117.345782,117.345712,117.345757,117.345814,117.3457887
1679665502,117.34579,117.345723,117.34577,117.345819,117.3457991
1679665503,117.345798,117.345736,117.345785,117.345822,117.3458096
1679665504,117.345803,117.34575,117.345793,117.345823,117.34582
1679665505,117.34581,117.345757,117.345798,117.345821,117.34582
1679665506,117.345808,117.345758,117.345798,117.345819,117.3458156
1679665507,117.345805,117.345757,117.345798,117.345814,117.3458113
1679665508,117.345805,117.345758,117.345798,117.345812,117.3458069
1679665509,117.345804,117.345761,117.345796,117.345811,117.3458025
1679665510,117.345802,117.345761,117.345796,117.345811,117.3457982
1679665511,117.345801,117.34576,117.345796,117.345809,117.3457938
1679665512,117.345803,117.345761,117.345796,117.345803,117.3457894
1679665513,117.345804,117.345758,117.345795,117.345796,117.3457851
1679665514,117.345803,117.345751,117.345793,117.34579,117.3457807
1679665516,117.345801,117.345747,117.345786,117.345785,117.345772
1679665517,117.34579,117.345741,117.345786,117.34579,117.3457676
1679665518,117.345788,117.345743,117.345788,117.345791,117.3457632
1679665519,117.345789,117.345741,117.34579,117.345787,117.3457589
1679665520,117.34579,117.345743,117.345793,117.345783,117.3457545
1679665521,117.345789,117.345741,117.345788,117.345779,117.3457501
1679665522,117.345788,117.345741,117.345786,117.345776,117.3457457
1679665523,117.345787,117.345738,117.345786,117.345773,117.3457414
1679665524,117.345783,117.34573,117.345783,117.345772,117.345737
1679665525,117.345778,117.345725,117.345782,117.345771,117.3457326
1679665526,117.345774,117.345723,117.34578,117.345766,117.3457283
1679665527,117.34577,117.345725,117.345775,117.34576,117.3457239
1679665528,117.345764,117.345726,117.345765,117.345755,117.3457195
1679665529,117.345758,117.345723,117.345757,117.345749,117.3457152
1679665530,117.345754,117.345722,117.345755,117.345745,117.3457108
1679665531,117.345749,117.345716,117.345748,117.34574,117.3457064
1679665532,117.345745,117.345713,117.345745,117.345731,117.3457021
1679665534,117.345739,117.345715,117.345735,117.34572,117.3456933
1679665535,117.345724,117.345711,117.345735,117.345715,117.345689
1679665536,117.34572,117.345708,117.345735,117.345708,117.3456846
1679665537,117.345714,117.345703,117.345735,117.345701,117.3456802
1679665538,117.345705,117.345701,117.345735,117.345696,117.3456759
1679665539,117.345699,117.345698,117.345733,117.34569,117.3456715
1679665540,117.34569,117.345693,117.345733,117.345683,117.3456671
1679665541,117.345683,117.345686,117.345733,117.345677,117.3456628
1679665542,117.345676,117.345681,117.345728,117.345672,117.3456584
1679665543,117.345673,117.345676,117.345723,117.345664,117.345654
1679665544,117.345672,117.345673,117.345718,117.345656,117.3456497
1679665545,117.34567,117.345668,117.345713,117.345653,117.3456453
1679665546,117.345668,117.345666,117.345715,117.345647,117.3456409
1679665547,117.345665,117.345665,117.34571,117.34564,117.3456366
1679665548,117.345663,117.345661,117.34571,117.345634,117.3456322
1679665549,117.345657,117.345659,117.345704,117.345629,117.3456278
1679665550,117.34565,117.345658,117.345698,117.345627,117.3456234
1679665552,117.345645,117.345645,117.345688,117.345619,117.3456147
1679665553,117.345629,117.34564,117.345683,117.345614,117.3456103
1679665554,117.345624,117.345636,117.345676,117.34561,117.345606
1679665555,117.345622,117.345629,117.345675,117.345605,117.3456016
1679665556,117.34562,117.345626,117.345666,117.345602,117.3455972
1679665557,117.345617,117.345624,117.345659,117.345598,117.3455929
1679665558,117.345611,117.345621,117.345653,117.345592,117.3455885
1679665559,117.345606,117.345618,117.345646,117.345585,117.3455841
1679665560,117.345601,117.345609,117.345641,117.345578,117.3455798
1679665561,117.345596,117.345602,117.345633,117.345571,117.3455754
1679665562,117.345586,117.345601,117.345631,117.345564,117.345571
1679665563,117.345581,117.345592,117.345631,117.34556,117.3455667
1679665564,117.345577,117.345586,117.345623,117.345556,117.3455623
1679665565,117.345571,117.345584,117.345614,117.345554,117.3455579
1679665566,117.345566,117.345583,117.345608,117.34555,117.3455536
1679665567,117.345562,117.345576,117.345604,117.345547,117.3455492
1679665568,117.345558,117.345573,117.345598,117.345545,117.3455448
1679665570,117.345556,117.345564,117.345586,117.345538,117.3455361
1679665571,117.34555,117.345554,117.345583,117.345534,117.3455317
1679665572,117.345549,117.345548,117.345583,117.345531,117.3455274
1679665573,117.345546,117.345544,117.345581,117.345528,117.345523
1679665574,117.345542,117.345543,117.345578,117.345524,117.3455186
1679665575,117.345538,117.345539,117.345573,117.345518,117.3455143
1679665576,117.34553,117.345534,117.345566,117.345515,117.3455099
1679665577,117.345524,117.345524,117.345559,117.34551,117.3455055
1679665578,117.345518,117.345516,117.345549,117.345506,117.3455011
1679665579,117.345514,117.345511,117.345542,117.345502,117.3454968
1679665580,117.34551,117.345507,117.345537,117.3455,117.3454924
1679665581,117.345505,117.345504,117.345531,117.345496,117.345488
1679665582,117.345501,117.345499,117.345522,117.34549,117.3454837
1679665583,117.345495,117.345494,117.345516,117.345483,117.3454793
1679665584,117.345489,117.345491,117.345507,117.345478,117.3454749
1679665585,117.345483,117.345486,117.345499,117.345474,117.3454706
1679665586,117.345477,117.345484,117.345492,117.34547,117.3454662
1679665588,117.345473,117.345471,117.345479,117.345457,117.3454575
1679665589,117.345466,117.345466,117.345471,117.345453,117.3454531
1679665590,117.345464,117.345462,117.345467,117.345448,117.3454487
1679665591,117.345458,117.345459,117.345464,117.34544,117.3454444
1679665592,117.345454,117.345452,117.345459,117.345432,117.34544
1679665593,117.345448,117.345449,117.345452,117.34543,117.3454356
1679665594,117.345442,117.345445,117.345447,117.345427,117.3454313
1679665595,117.345435,117.34544,117.345444,117.345423,117.3454269
1679665596,117.345429,117.345434,117.345439,117.345417,117.3454225
1679665597,117.345422,117.345432,117.345434,117.345413,117.3454182
1679665598,117.345418,117.345429,117.345431,117.345408,117.3454138
1679665599,117.345413,117.34542,117.345427,117.345401,117.3454094
1679665600,117.345405,117.345422,117.345427,117.345394,117.3454051
1679665601,117.345402,117.345415,117.345422,117.345388,117.3454007
1679665602,117.3454,117.34541,117.345417,117.345388,117.3453963
1679665603,117.345403,117.345412,117.345414,117.345386,117.345392
1679665604,117.3454,117.345415,117.34541,117.345396,117.3453876
1679665606,117.345396,117.345404,117.345397,117.345377,117.3453789
1679665607,117.345383,117.345402,117.345392,117.345371,117.3453745
1679665608,117.345382,117.3454,117.345387,117.345365,117.3453701
1679665609,117.345378,117.345392,117.345384,117.34536,117.3453657
1679665610,117.345372,117.345382,117.345382,117.345353,117.3453614
1679665611,117.345367,117.345379,117.345382,117.345348,117.345357
1679665612,117.345362,117.345375,117.345379,117.345343,117.3453526
1679665613,117.345355,117.345374,117.345374,117.345338,117.3453483
